# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-798
REGULATOR - BSU01810-MONOMER
//
UNIQUE-ID - REG8J2-605
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-598
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-772
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-27
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-27
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-826
REGULATOR - BSU40410-MONOMER
//
UNIQUE-ID - REG8J2-62
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-68
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-792
REGULATOR - BSU11650-MONOMER
//
UNIQUE-ID - REG8J2-284
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-289
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-939
REGULATOR - BSU25240-MONOMER
//
UNIQUE-ID - REG8J2-634
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-627
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-355
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-299
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-303
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-944
REGULATOR - BSU15090-MONOMER
//
UNIQUE-ID - REG8J2-649
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-642
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-795
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-312
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-315
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-674
REGULATOR - CPLX8J2-95
//
UNIQUE-ID - REG8J2-663
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-656
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-790
REGULATOR - BSU33970-MONOMER
//
UNIQUE-ID - REG8J2-329
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-332
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-368
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-678
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-671
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-299
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-343
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-349
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-242
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-692
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-684
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-66
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-358
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-364
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-338
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-710
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-705
CITATIONS - 9611818
MODE - +
REGULATED-ENTITY - PM8J2-1086
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-372
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-377
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-365
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-735
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-719
CITATIONS - 16885456
MODE - -
REGULATED-ENTITY - PM8J2-1129
REGULATOR - BSU09380-MONOMER
//
UNIQUE-ID - REG8J2-390
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-395
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-971
REGULATOR - BSU14240-MONOMER
//
UNIQUE-ID - REG8J2-759
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-733
CITATIONS - 21602348
MODE - -
REGULATED-ENTITY - PM8J2-1150
REGULATOR - CPLX8J2-97
//
UNIQUE-ID - REG8J2-404
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-409
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-597
REGULATOR - BSU33660-MONOMER
//
UNIQUE-ID - REG8J2-775
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-747
CITATIONS - 21840319
MODE - -
REGULATED-ENTITY - PM8J2-1172
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-42
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-41
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-833
REGULATOR - BSU31530-MONOMER
//
UNIQUE-ID - REG8J2-1
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-1
CITATIONS - 17962296
CITATIONS - 23170957
CITATIONS - 14651647
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-811
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-87
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-93
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-553
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-434
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-438
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-513
REGULATOR - BSU13150-MONOMER
//
UNIQUE-ID - REG8J2-113
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-118
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-97
REGULATOR - BSU40350-MONOMER
//
UNIQUE-ID - REG8J2-449
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-453
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-685
REGULATOR - BSU12900-MONOMER
//
UNIQUE-ID - REG8J2-128
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-131
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-608
REGULATOR - BSU32420-MONOMER
//
UNIQUE-ID - REG8J2-464
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-466
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-704
REGULATOR - BSU26670-MONOMER
//
UNIQUE-ID - REG8J2-142
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-145
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-627
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-479
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-479
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-148
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-157
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-160
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-705
REGULATOR - BSU26670-MONOMER
//
UNIQUE-ID - REG8J2-493
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-493
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-510
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-171
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-174
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-153
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-507
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-507
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-726
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-17893
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17778
CITATIONS - 23646920
MODE - +
REGULATED-ENTITY - PM8J2-493
REGULATOR - BSU15670-MONOMER
//
UNIQUE-ID - REG8J2-521
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-520
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-737
REGULATOR - BSU00010-MONOMER
//
UNIQUE-ID - REG8J2-186
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-189
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-787
REGULATOR - BSU37310-MONOMER
//
UNIQUE-ID - REG8J2-536
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-535
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1023
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-20
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-20
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-476
REGULATOR - BSU10560-MONOMER
//
UNIQUE-ID - REG8J2-550
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-549
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1032
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-214
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-217
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-594
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-565
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-564
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-791
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-229
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-232
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-760
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-58
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-64
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-772
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-243
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-246
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-682
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-594
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-587
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-550
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-258
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-261
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-595
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-608
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-601
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-773
REGULATOR - BSU09430-MONOMER
//
UNIQUE-ID - REG8J2-272
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-276
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-926
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-622
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-615
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-284
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-287
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-292
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-480
REGULATOR - CPLX8J2-98
//
UNIQUE-ID - REG8J2-637
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-630
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-99
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-300
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-304
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-345
REGULATOR - BSU15090-MONOMER
//
UNIQUE-ID - REG8J2-651
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-644
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-804
REGULATOR - BSU29740-MONOMER
//
UNIQUE-ID - REG8J2-315
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-318
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-748
REGULATOR - CPLX8J2-95
//
UNIQUE-ID - REG8J2-666
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-659
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-794
REGULATOR - BSU23590-MONOMER
//
UNIQUE-ID - REG8J2-331
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-334
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-953
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-680
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-673
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1073
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-346
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-352
CITATIONS - 17962296
CITATIONS - 8755877
COMMENT - Transcription factor regulation mode: Negative.
MODE - -
REGULATED-ENTITY - PM8J2-246
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-695
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-687
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1015
REGULATOR - BSU00370-MONOMER
//
UNIQUE-ID - REG8J2-360
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-366
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-339
REGULATOR - BSU36420-MONOMER
//
UNIQUE-ID - REG8J2-718
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-708
CITATIONS - 8755877
MODE - +
REGULATED-ENTITY - PM8J2-1105
REGULATOR - BSU00560-MONOMER
//
UNIQUE-ID - REG8J2-375
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-380
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-557
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-378
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-383
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-806
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-744
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-721
CITATIONS - 18083814
MODE - -
REGULATED-ENTITY - PM8J2-1137
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-393
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-398
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-970
REGULATOR - BSU14240-MONOMER
//
UNIQUE-ID - REG8J2-763
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-735
CITATIONS - 21685295
CITATIONS - 18326577
MODE - -
REGULATED-ENTITY - PM8J2-1157
REGULATOR - CPLX8J2-110
//
UNIQUE-ID - REG8J2-408
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-412
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-978
REGULATOR - BSU00470-MONOMER
//
UNIQUE-ID - REG8J2-779
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-750
CITATIONS - 21926227
MODE - -
REGULATED-ENTITY - PM8J2-1163
REGULATOR - BSU16170-MONOMER
//
UNIQUE-ID - REG8J2-422
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-426
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-549
REGULATOR - BSU29110-MONOMER
//
UNIQUE-ID - REG8J2-101
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-106
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-575
REGULATOR - BSU38420-MONOMER
//
UNIQUE-ID - REG8J2-9
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-9
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-503
REGULATOR - BSU24220-MONOMER
//
UNIQUE-ID - REG8J2-437
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-441
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-667
REGULATOR - BSU04250-MONOMER
//
UNIQUE-ID - REG8J2-116
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-121
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-593
REGULATOR - BSU23120-MONOMER
//
UNIQUE-ID - REG8J2-451
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-455
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-562
REGULATOR - BSU09990-MONOMER
//
UNIQUE-ID - REG8J2-130
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-133
CITATIONS - 17962296
CITATIONS - 12029039
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-610
REGULATOR - BSU32420-MONOMER
//
UNIQUE-ID - REG8J2-467
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-469
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-538
REGULATOR - BSU17450-MONOMER
//
UNIQUE-ID - REG8J2-145
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-148
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-653
REGULATOR - BSU36600-MONOMER
//
UNIQUE-ID - REG8J2-481
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-481
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-151
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-16
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-16
CITATIONS - 17962296
CITATIONS - 21078927
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-823
REGULATOR - BSU34720-MONOMER
//
UNIQUE-ID - REG8J2-496
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-496
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1003
REGULATOR - BSU23520-MONOMER
//
UNIQUE-ID - REG8J2-174
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-177
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-158
REGULATOR - BSU28410-MONOMER
//
UNIQUE-ID - REG8J2-51
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-57
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-846
REGULATOR - BSU13310-MONOMER
//
UNIQUE-ID - REG8J2-17896
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-17781
CITATIONS - 23667565
MODE - -
REGULATED-ENTITY - PM8J2-1197
REGULATOR - BSU02370-MONOMER
//
UNIQUE-ID - REG8J2-524
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-523
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1016
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-189
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-192
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-576
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-539
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-538
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-903
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-202
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-205
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Positive. 
MODE - +
REGULATED-ENTITY - PM8J2-900
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-553
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-552
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-1034
REGULATOR - BSU17850-MONOMER
//
UNIQUE-ID - REG8J2-217
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-220
CITATIONS - 17962296
CITATIONS - 16553878
CITATIONS - 11948146
COMMENT - Transcription factor regulation mode: Positive.
MODE - +
REGULATED-ENTITY - PM8J2-596
REGULATOR - BSU10420-MONOMER
//
UNIQUE-ID - REG8J2-568
TYPES - Transcription-Factor-Binding
ASSOCIATED-BINDING-SITE - BS8J2-567
CITATIONS - 17962296
COMMENT - Transcription factor regulation mode: Negative. 
MODE - -
REGULATED-ENTITY - PM8J2-535
REGULATOR - BSU35490-MONOMER
//
UNIQUE-ID - REG8J2-231
