# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU02510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTARDEHYDRA-RXN
//
UNIQUE-ID - ENZRXN8J2-1894
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX8J2-24
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.9-RXN
//
UNIQUE-ID - ENZRXN8J2-1127
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide methionine S-sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU21690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8669
//
UNIQUE-ID - ENZRXN8J2-770
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU32260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-1703
TYPES - Enzymatic-Reactions
COMMON-NAME - O6-methylguanine-DNA methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU01820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN8J2-1911
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyguanosine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU00150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYGUANOSINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1147
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU19630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXN8J2-786
TYPES - Enzymatic-Reactions
COMMON-NAME - two-component sensor histidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU31450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN8J2-1927
TYPES - Enzymatic-Reactions
COMMON-NAME - H<sub>2</sub>HPP reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20052993:EV-EXP-IDA-PURIFIED-PROTEIN:3487018568:keseler
ENZYME - BSU37680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-6
//
UNIQUE-ID - ENZRXN8J2-1166
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase, short-chain specific
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU18260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BUTYRYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-803
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1826
//
UNIQUE-ID - ENZRXN8J2-1953
TYPES - Enzymatic-Reactions
COMMON-NAME - putative carboxylate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3497382413:keseler
ENZYME - BSU02170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1186
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU17410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXN8J2-820
TYPES - Enzymatic-Reactions
COMMON-NAME - leucyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU30320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LEUCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-2169
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide antibiotic efflux
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX8J2-82
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-95
//
UNIQUE-ID - ENZRXN8J2-1231
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate cytidylyltransferase (CDP-diglyceride synthase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU16540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5515
//
UNIQUE-ID - ENZRXN8J2-837
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU29680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-2197
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal protein L11 methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU25450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5419
//
UNIQUE-ID - ENZRXN8J2-1248
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXN8J2-855
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYL-COA-CARBOXYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN8J2-2222
TYPES - Enzymatic-Reactions
COMMON-NAME - two-component ATP-dependent protease (N-terminal serine protease)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX8J2-104
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11136
//
UNIQUE-ID - ENZRXN8J2-1295
TYPES - Enzymatic-Reactions
COMMON-NAME - polypeptide deformylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 11429456:EV-EXP-IDA-PURIFIED-PROTEIN:3502546314:keseler
CITATIONS - 10395747:EV-EXP-IDA-PURIFIED-PROTEIN:3502547406:keseler
CITATIONS - 10758004:EV-EXP-IDA-PURIFIED-PROTEIN:3502547406:keseler
ENZYME - BSU15720-MONOMER
KM - 2300
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.88-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG8J2-738
//
UNIQUE-ID - ENZRXN8J2-871
TYPES - Enzymatic-Reactions
COMMON-NAME - threonyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREONINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN8J2-2244
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine synthase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU08030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXN8J2-1313
TYPES - Enzymatic-Reactions
COMMON-NAME - transcriptional attenuator and uracil phosphoribosyltransferase activity
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU15470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-888
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.211-RXN
//
UNIQUE-ID - ENZRXN8J2-2276
TYPES - Enzymatic-Reactions
COMMON-NAME - fructosevaline kinase
ALTERNATIVE-SUBSTRATES - (CPD8J2-11 FRUCTOSEGLYCINE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15556630:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3509733575:keseler
COMMENT - The catalytic effficiency of the enzyme is at least 30-fold lower with fructose-&epsilon;-lysine as a substrate |CITS: [15556630]|.
ENZYME - BSU32570-MONOMER
KM - 100
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN8J2-82
//
UNIQUE-ID - ENZRXN8J2-1332
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol monophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN8J2-913
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU28270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN8J2-2293
TYPES - Enzymatic-Reactions
COMMON-NAME - spermine acetyltransferase
ALTERNATIVE-SUBSTRATES - (SPERMINE SPERMIDINE)
ALTERNATIVE-SUBSTRATES - (SPERMINE CPD0-1065)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16210326:EV-EXP-IDA-PURIFIED-PROTEIN:3517143103:keseler
ENZYME - BSU32150-MONOMER
KCAT - 19.1    
KM - 295
KM - 31
KM - 76
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9939
VMAX - 481
//
UNIQUE-ID - ENZRXN8J2-1354
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) fructose-specific enzyme IIABC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU14400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXN8J2-931
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU27870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9772
//
UNIQUE-ID - ENZRXN8J2-2342
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin transport
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX8J2-119
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-112
//
UNIQUE-ID - ENZRXN8J2-1377
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU13140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN8J2-952
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 15760717:EV-EXP-IDA-UNPURIFIED-PROTEIN:3600626548:keseler
ENZYME - BSU27250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LCYSDESULF-RXN
//
UNIQUE-ID - ENZRXN8J2-2546
TYPES - Enzymatic-Reactions
COMMON-NAME - putative sugar phosphotransferase enzyme II
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22960854:EV-COMP:3556907014:keseler
ENZYME - BSU01680-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXN8J2-1398
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) mannose-specific enzyme IIBCA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU12010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXN8J2-980
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU25500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXN8J2-3113
TYPES - Enzymatic-Reactions
COMMON-NAME - Ca<sup>2+</sup>/H<sup>+</sup> antiporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19543710:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3582298468:keseler
CITATIONS - 23798403:EV-EXP-IDA:3582298468:keseler
COMMENT - The K<sub>m</sub> for Ca<sup>2+</sup> was initially measured to be 12.5 &micro;M at pH 8.5 and 113 &micro;M at pH 7.5 |CITS: [19543710]|.  The V<sub>max</sub> of ChaA vs. pH exhibits a Gaussian distribution with an optimum at pH 7, while the K<sub>m</sub> at pH 8.5, 51 &micro;M, is much lower than the K<sub>m</sub> at pH 7.5,  320 &micro;M at pH 7.5 |CITS: [23798403]|.
/
ENZYME - CPLX8J2-142
KM - 12.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-114
//
UNIQUE-ID - ENZRXN8J2-1417
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic polyphosphate/ATP-NAD kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
//
UNIQUE-ID - ENZRXN8J2-998
TYPES - Enzymatic-Reactions
COMMON-NAME - putative 3-dehydroquinate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXN8J2-3129
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium transport
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24415722:EV-EXP-IMP:3599226449:keseler
ENZYME - BSU13300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-141
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN8J2-1467
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-acyl carrier protein synthase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU11330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXN8J2-536
TYPES - Enzymatic-Reactions
COMMON-NAME - alkyl hydroperoxide reductase (large subunit)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU40100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1485
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
//
UNIQUE-ID - ENZRXN8J2-564
TYPES - Enzymatic-Reactions
COMMON-NAME - aryl-phospho-beta-d-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU39260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXN8J2-1521
TYPES - Enzymatic-Reactions
COMMON-NAME - protoporphyrinogen oxidase
ALTERNATIVE-SUBSTRATES - (PROTOPORPHYRINOGEN COPROPORPHYRINOGEN_III)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 1459957:EV-EXP-IMP-REACTION-BLOCKED:3548013912:caspi
CITATIONS - 9784236:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3548014870:caspi
COFACTORS - FAD
ENZYME - BSU10140-MONOMER
KM - 1
PH-OPT - 8.7    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTOPORGENOXI-RXN
REGULATED-BY - REG-13749
REGULATED-BY - REG-13748
REGULATED-BY - REG-13747
//
UNIQUE-ID - ENZRXN8J2-1727
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN-19557
TYPES - Enzymatic-Reactions
COMMON-NAME - thiamin-phosphate diphosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10350464:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3525724759:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - BSU38290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
//
UNIQUE-ID - ENZRXN8J2-602
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU38550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXN8J2-1537
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphoglycolate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU09240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPH-RXN
//
UNIQUE-ID - ENZRXN8J2-1745
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylglucosamine pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG1P-URIDYLTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1007
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-33
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXN8J2-620
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dTDP-4-dehydrorhamnose reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPDEHYRHAMREDUCT-RXN
//
UNIQUE-ID - ENZRXN8J2-1555
TYPES - Enzymatic-Reactions
COMMON-NAME - catechol-2,3-dioxygenase subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU08240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATECHOL-2-3-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1762
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine permease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU39390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN8J2-102
//
UNIQUE-ID - ENZRXN8J2-1024
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain alpha-keto acid dehydrogenase E1 subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU24050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHYLVALERATE-RXN
//
UNIQUE-ID - ENZRXN8J2-645
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1,6-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU37120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1571
TYPES - Enzymatic-Reactions
COMMON-NAME - exported 2',3'-cyclic-nucleotide 2'-phosphodiesterase, 2' (or 3') nucleotidase and 5' nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU07840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN8J2-1784
TYPES - Enzymatic-Reactions
COMMON-NAME - glucan 1,4-alpha-maltohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU34620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.133-RXN
//
UNIQUE-ID - ENZRXN8J2-1042
TYPES - Enzymatic-Reactions
COMMON-NAME - exported L-asparaginase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARAGHYD-RXN
//
UNIQUE-ID - ENZRXN8J2-670
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-acetolactate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU36000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTATE-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1601
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamine phosphoribosylpyrophosphate amidotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU06490-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-1803
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III (alpha subunit)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU29230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1060
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase (penicillin-binding protein 5*)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU23190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.16.4-RXN
//
UNIQUE-ID - ENZRXN8J2-687
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU35010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAG6PDEACET-RXN
//
UNIQUE-ID - ENZRXN8J2-1621
TYPES - Enzymatic-Reactions
COMMON-NAME - mannoside-phospho-beta-d-glucosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU05840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.21-RXN
//
UNIQUE-ID - ENZRXN8J2-1822
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphatidylglycerophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU21830-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PGPPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN8J2-1077
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPKIN-RXN
//
UNIQUE-ID - ENZRXN8J2-703
TYPES - Enzymatic-Reactions
COMMON-NAME - maltose phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTOSE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1638
TYPES - Enzymatic-Reactions
COMMON-NAME - putative tartrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU04000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TARTRATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1850
TYPES - Enzymatic-Reactions
COMMON-NAME - signal peptidase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - BSU15450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.23.36-RXN
//
UNIQUE-ID - ENZRXN8J2-1096
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphate aminotransferase; tyrosine/phenylalanine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU22620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN8J2-722
TYPES - Enzymatic-Reactions
COMMON-NAME - serine phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU34110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5114
//
UNIQUE-ID - ENZRXN8J2-1667
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU03280-MONOMER
