# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
EC-NUMBER - EC-3.1.3.25
^OFFICIAL? - NIL
LEFT - CPD-6702
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MYO-INOSITOL
RIGHT - |Pi|
//
UNIQUE-ID - CYSTEINE-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.13.11.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-792
IN-PATHWAY - CYSTEINE-DEG-PWY
LEFT - OXYGEN-MOLECULE
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-SULFINOALANINE
//
UNIQUE-ID - RXN0-5462
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.5.1
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.2
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.3
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.4
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.5
^OFFICIAL? - T
EC-NUMBER - EC-3.6.5.6
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.15
ENZYMATIC-REACTION - ENZRXN8J2-2270
ENZYMATIC-REACTION - ENZRXN8J2-1851
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GDP
RIGHT - |Pi|
//
UNIQUE-ID - RXN-11811
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((AMMONIA 0 0)) ((AMMONIUM 0 0))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
LEFT - AMMONIA
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - DEOXYGLUCONOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.178
^OFFICIAL? - T
EC-NUMBER - EC-2.7.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1119
IN-PATHWAY - PWY-7242
IN-PATHWAY - PWY-6507
IN-PATHWAY - GALACTUROCAT-PWY
LEFT - 2-DEHYDRO-3-DEOXY-D-GLUCONATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-KETO-3-DEOXY-6-P-GLUCONATE
RIGHT - ADP
SYNONYMS - 3-deoxy-2-oxo-D-gluconate kinase
SYNONYMS - KDG kinase
//
UNIQUE-ID - RXN8J2-109
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-2531
LEFT - CPD-8876
LEFT - NADPH
LEFT - PROTON
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD8J2-18
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - RXN-12344
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.2.1.136
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-19112
LEFT - |Glucuronoxylans|
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :YES-CONFIRMED
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Glucuronoxylan-Oligosaccharides|
^COEFFICIENT - n
//
UNIQUE-ID - DIHYDROFOLATESYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.2.12
^OFFICIAL? - T
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-6614
LEFT - GLT
LEFT - 7-8-DIHYDROPTEROATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DIHYDROFOLATE
RIGHT - |Pi|
RIGHT - ADP
//
UNIQUE-ID - RXN8J2-83
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-2277
LEFT - CPD8J2-12
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLC-6-P
RIGHT - VAL
//
UNIQUE-ID - RXN-13248
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 5 6 3) (((|Methylketones| 0 3) (CARBON-DIOXIDE 4 6)) ((CPD-12642 0 6))))
CANNOT-BALANCE? - NIL
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-4.1.1
LEFT - CPD-12642
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Methylketones|
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - DTDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1077
IN-PATHWAY - PWY-7184
LEFT - TDP
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TTP
RIGHT - ADP
//
UNIQUE-ID - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.5.1
^OFFICIAL? - NIL
IN-PATHWAY - PWY-3781
LEFT - |Ubiquinones|
LEFT - SUC
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5244 RXN0-5245)
PRIMARIES - (RXN0-5244 (E-) NIL)
PRIMARIES - (RXN0-5245 NIL (E-))
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5245
RIGHT - |Ubiquinols|
RIGHT - FUM
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
SYNONYMS - Succinic dehydrogenase
//
UNIQUE-ID - RXN-14149
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 4 5 1 3 7 10 11 6 8 9) (((CPD-15127 0 11)) ((CPD-15167 0 10) (WATER 11 11))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |brito|
EC-NUMBER - EC-3.7.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-3057
IN-PATHWAY - P562-PWY
LEFT - CPD-1133
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15127
RIGHT - PROTON
//
UNIQUE-ID - FOLYLPOLYGLUTAMATESYNTH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-6.3.2.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-928
IN-PATHWAY - PWY-2161
LEFT - THF-GLU-N
LEFT - GLT
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THF-GLU-N
RIGHT - ADP
RIGHT - |Pi|
SYNONYMS - folylpoly-&gamma;-glutamate synthetase
//
UNIQUE-ID - THIAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1416
LEFT - WATER
LEFT - THIAMINE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - THZ
RIGHT - HMP
SYNONYMS - Thiaminase II
//
UNIQUE-ID - RXN-14693
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 1 4 5 0 8 9 7 12 11 6 10) (((CPD-15530 0 12)) ((|D-Glucopyranuronate| 0 12))))
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY-7247
LEFT - |D-Glucopyranuronate|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15530
SPONTANEOUS? - T
//
UNIQUE-ID - GARTRANSFORMYL2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.2
ENZYMATIC-REACTION - ENZRXN8J2-1903
IN-PATHWAY - PWY-6277
IN-PATHWAY - PWY-6122
LEFT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
LEFT - FORMATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
RIGHT - ADP
RIGHT - |Pi|
//
UNIQUE-ID - TRANS-RXN8J2-102
TYPES - TR-12
TYPES - Small-Molecule-Reactions
COMMON-NAME - Transport of L-histidine
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-1762
LEFT - HIS
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HIS
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
//
UNIQUE-ID - RXN-14903
TYPES - Chemical-Reactions
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMENT-INTERNAL - kr98-07-15: removed H<SUB>2</SUB>O from left side, to make rxn balance. However, ENZYME db and KEGG both have the water in there, which is presumably wrong.
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.5.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2537
IN-PATHWAY - PROUT-PWY
LEFT - |ETR-Quinones|
LEFT - PRO
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-7005)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-7005 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-7005
RIGHT - |ETR-Quinols|
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.1.3.15
^OFFICIAL? - T
IN-PATHWAY - GLYCOGENSYNTH-PWY
IN-PATHWAY - GLUCOSE1PMETAB-PWY-1
LEFT - ALPHA-GLC-6-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLC-6-P
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXN8J2-22
TYPES - TR-12
TYPES - Small-Molecule-Reactions
COMMON-NAME - Transport of sorbitol
ENZYMATIC-REACTION - ENZRXN8J2-1971
LEFT - SORBITOL
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SORBITOL
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - RXN-15154
TYPES - TR-14
TYPES - Small-Molecule-Reactions
COMMON-NAME - transport of fructose by PTS
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXN8J2-1353
LEFT - |PTS-I-pi-phospho-L-histidines|
^COMPARTMENT - CCO-IN
LEFT - BETA-D-FRUCTOSE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - FRU1P
^COMPARTMENT - CCO-IN
RIGHT - |PTS-I-Histidines|
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-POS
SYNONYMS - enzyme II of the phosphotransferase system
SYNONYMS - Protein-N<sup>&pi;</sup>-phosphohistidine-sugar phosphotransferase
//
UNIQUE-ID - GLYCEROL-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1536
IN-PATHWAY - PWY-4261
LEFT - GLYCEROL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLYCEROL-3P
RIGHT - ADP
SYNONYMS - Glycerokinase
SYNONYMS - ATP:glycerol 3-phosphotransferase
//
UNIQUE-ID - 1.1.1.178-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.178
^OFFICIAL? - T
IN-PATHWAY - ILEUDEG-PWY
LEFT - NAD
LEFT - 2-METHYL-3-HYDROXY-BUTYRYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADH
RIGHT - 2-METHYL-ACETO-ACETYL-COA
SYNONYMS - 2-methyl-3-hydroxybutyryl-CoA dehydrogenase
//
UNIQUE-ID - TRYPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1092
LEFT - INDOLE-3-GLYCEROL-P
LEFT - SER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-LIST - RXN0-2381
REACTION-LIST - RXN0-2382
RIGHT - TRP
RIGHT - WATER
RIGHT - GAP
SYNONYMS - tryptophan synthesis
SYNONYMS - Tryptophan desmolase
//
UNIQUE-ID - GPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.1
^OFFICIAL? - T
IN-PATHWAY - PWY-5123
LEFT - CPD-4211
LEFT - DELTA3-ISOPENTENYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GERANYL-PP
RIGHT - PPI
SYNONYMS - Prenyltransferase
SYNONYMS - Geranyl-diphosphate synthase
//
UNIQUE-ID - 2-ISOPROPYLMALATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.3.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-912
IN-PATHWAY - LEUSYN-PWY
LEFT - 2-KETO-ISOVALERATE
LEFT - ACETYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
RIGHT - CO-A
SYNONYMS - &alpha;-IPM synthase
//
UNIQUE-ID - URA-PHOSPH-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.4.2.3
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
IN-PATHWAY - PWY0-181
LEFT - |Pi|
LEFT - DEOXYURIDINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
RIGHT - URACIL
//
UNIQUE-ID - HISTIDINE-AMMONIA-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.3.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-554
IN-PATHWAY - HISDEG-PWY
LEFT - HIS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - UROCANATE
SYNONYMS - Histidinase
SYNONYMS - Histidase
SYNONYMS - Histidine &alpha;-deaminase
//
UNIQUE-ID - VALINE-PYRUVATE-AMINOTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.6.1.66
^OFFICIAL? - T
IN-PATHWAY - ALANINE-VALINESYN-PWY
LEFT - PYRUVATE
LEFT - VAL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-ALPHA-ALANINE
RIGHT - 2-KETO-ISOVALERATE
SYNONYMS - Transaminase C
SYNONYMS - Alanine--valine transaminase
//
UNIQUE-ID - 2.7.1.148-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.148
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1746
IN-PATHWAY - NONMEVIPP-PWY
LEFT - 4-CYTIDINE-5-DIPHOSPHO-2-C
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-PHOSPHO-4-CYTIDINE-5-DIPHOSPHO-2-C-MET
RIGHT - ADP
SYNONYMS - CMK
SYNONYMS - 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
//
UNIQUE-ID - IMIDAZOLONEPROPIONASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.2.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-552
IN-PATHWAY - HISDEG-PWY
LEFT - 4-IMIDAZOLONE-5-PROPIONATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-FORMIMINO-L-GLUTAMATE
SYNONYMS - Imidazolone-5-propionate hydrolase
//
UNIQUE-ID - 2TRANSKETO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - D-Fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde transferase
EC-NUMBER - EC-2.2.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN8J2-1176
IN-PATHWAY - NONOXIPENT-PWY
IN-PATHWAY - PWY-1861
LEFT - ERYTHROSE-4P
LEFT - XYLULOSE-5-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - FRUCTOSE-6P
RIGHT - GAP
//
UNIQUE-ID - 3.1.22.4-RXN
TYPES - Chemical-Reactions
TYPES - Macromolecule-Reactions
EC-NUMBER - EC-3.1.22.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2213
ENZYMATIC-REACTION - ENZRXN8J2-2194
LEFT - |DNA-Combined-With-Exogenous-DNA|
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Resolution-of-Recombinational-Junction|
SYNONYMS - Holliday junction nuclease
//
UNIQUE-ID - 3.1.26.4-RXN
TYPES - Chemical-Reactions
TYPES - Macromolecule-Reactions
EC-NUMBER - EC-3.1.26.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1246
LEFT - |RNA-DNA-hybrids|
LEFT - WATER
^COEFFICIENT - n
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |DNA-Holder|
RIGHT - |Nucleoside-Monophosphates|
^COEFFICIENT - n
SYNONYMS - Endoribonuclease H
//
UNIQUE-ID - LEVANSUCRASE-RXN
TYPES - Chemical-Reactions
TYPES - Polysaccharide-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-712
LEFT - SUCROSE
LEFT - |Levan|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLC
RIGHT - |Levan|
SYNONYMS - Sucrose 6-fructosyl transferase
//
UNIQUE-ID - RXN-2043
TYPES - Chemical-Reactions
TYPES - Polysaccharide-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1873
ENZYMATIC-REACTION - ENZRXN8J2-1172
ENZYMATIC-REACTION - ENZRXN8J2-872
LEFT - CELLULOSE
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Cellodextrins|
^COEFFICIENT - n
SYNONYMS - Carboxymethyl cellulase
SYNONYMS - Endo-1,4-&beta;-glucanase
SYNONYMS - Endoglucanase
//
UNIQUE-ID - RXN-11601
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-2.1.1.190
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2334
LEFT - |23S-rRNA-uracil-1939|
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |23S-rRNA-5-methyluracil1939|
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (uracil<sup>1939</sup>-C<sup>5</sup>)-methyltransferase
//
UNIQUE-ID - RXN-11600
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-2.1.1.189
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2333
LEFT - |23S-rRNA-uracil-747|
LEFT - S-ADENOSYLMETHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |23S-rRNA-5-methyluracil747|
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (uracil<sup>747</sup>-C<sup>5</sup>)-methyltransferase
//
UNIQUE-ID - RXN-11633
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-2.1.1.182
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2269
LEFT - |16S-rRNA-adenine1518-adenine1519|
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 4
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |16S-rRNA-N6-dimethyladenine1518-1519|
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 4
RIGHT - PROTON
^COEFFICIENT - 4
SYNONYMS - S-adenosyl-L-methionine:16S rRNA (adenine<sup>1518</sup>-N6/adenine<sup>1519</sup>-N6)-dimethyltransferase
SYNONYMS - <i>ksgA</i> methyltransferase
SYNONYMS - S-adenosylmethionine-6-N,N-adenosyl (rRNA) dimethyltransferase
//
UNIQUE-ID - RXN0-6381
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-3.1.26
ENZYMATIC-REACTION - ENZRXN8J2-2229
LEFT - |mRNAs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |ssRNAs|
RIGHT - |ssRNAs|
//
UNIQUE-ID - RXN-11598
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CREDITS - SRI
CREDITS - |kothari|
EC-NUMBER - EC-2.1.1.193
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-2198
LEFT - S-ADENOSYLMETHIONINE
LEFT - |16S-rRNA-uracil1498|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - |16S-rRNA-N3-methyluracil1498|
RIGHT - PROTON
SYNONYMS - m3U1498 specific methyltransferase
SYNONYMS - S-adenosyl-L-methionine:16S rRNA (uracil<sup>1498</sup>-N<sup>3</sup>)-methyltransferase
//
UNIQUE-ID - 2.7.7.8-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
EC-NUMBER - EC-2.7.7.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-1226
LEFT - |ssRNAs|
LEFT - |Pi|
