# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
COMMENT - Free energy (in kcal/mol): -9.8
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-503
LEFT-END-POSITION - 3204038
RIGHT-END-POSITION - 3204054
//
UNIQUE-ID - TERM8J2-35
TYPES - Terminators
CITATIONS - 9084182
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.6
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1188
LEFT-END-POSITION - 82710
RIGHT-END-POSITION - 82728
//
UNIQUE-ID - TERM8J2-716
TYPES - Terminators
CITATIONS - 8497199
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.0
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-489
LEFT-END-POSITION - 3231786
RIGHT-END-POSITION - 3231808
//
UNIQUE-ID - TERM8J2-364
TYPES - Terminators
CITATIONS - 2549007
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.2
/
COMPONENT-OF - CHROM-1-32
COMPONENT-OF - TU8J2-10
COMPONENT-OF - TU8J2-844
LEFT-END-POSITION - 1557999
RIGHT-END-POSITION - 1558025
//
UNIQUE-ID - TERM8J2-730
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.3
/
COMPONENT-OF - CHROM-1-69
COMPONENT-OF - TU8J2-473
LEFT-END-POSITION - 3298559
RIGHT-END-POSITION - 3298581
//
UNIQUE-ID - TERM8J2-384
TYPES - Terminators
CITATIONS - 15033535
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.9
/
COMPONENT-OF - CHROM-1-35
COMPONENT-OF - TU8J2-829
LEFT-END-POSITION - 1671135
RIGHT-END-POSITION - 1671155
//
UNIQUE-ID - TERM8J2-1011
TYPES - Terminators
CITATIONS - 16207374
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.0
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-181
LEFT-END-POSITION - 839310
RIGHT-END-POSITION - 839331
//
UNIQUE-ID - TERM8J2-746
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.7
/
COMPONENT-OF - CHROM-1-8
COMPONENT-OF - TU8J2-456
LEFT-END-POSITION - 424110
RIGHT-END-POSITION - 424135
//
UNIQUE-ID - TERM8J2-399
TYPES - Terminators
CITATIONS - 12480901
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.3
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-812
LEFT-END-POSITION - 1865484
RIGHT-END-POSITION - 1865503
//
UNIQUE-ID - TERM8J2-1026
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.5
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-167
LEFT-END-POSITION - 1906252
RIGHT-END-POSITION - 1906268
//
UNIQUE-ID - TERM8J2-762
TYPES - Terminators
CITATIONS - 8491712
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.0
/
COMPONENT-OF - CHROM-1-74
COMPONENT-OF - TU8J2-440
LEFT-END-POSITION - 3533385
RIGHT-END-POSITION - 3533411
//
UNIQUE-ID - TERM8J2-413
TYPES - Terminators
CITATIONS - 9068642
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.9
/
COMPONENT-OF - CHROM-1-40
COMPONENT-OF - TU8J2-799
LEFT-END-POSITION - 1921875
RIGHT-END-POSITION - 1921897
//
UNIQUE-ID - TERM8J2-1040
TYPES - Terminators
CITATIONS - 16267290
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.3
/
COMPONENT-OF - CHROM-1-12
COMPONENT-OF - TU8J2-151
LEFT-END-POSITION - 612055
RIGHT-END-POSITION - 612077
//
UNIQUE-ID - TERM8J2-780
TYPES - Terminators
CITATIONS - 8412657
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.5
/
COMPONENT-OF - CHROM-1-76
COMPONENT-OF - TU8J2-426
LEFT-END-POSITION - 3643635
RIGHT-END-POSITION - 3643656
//
UNIQUE-ID - TERM8J2-429
TYPES - Terminators
CITATIONS - 10482513
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-42
COMPONENT-OF - TU8J2-783
LEFT-END-POSITION - 2021196
RIGHT-END-POSITION - 2021216
//
UNIQUE-ID - TERM8J2-1055
TYPES - Terminators
CITATIONS - 16885274
CITATIONS - 8969495
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -21.0
/
COMPONENT-OF - CHROM-1-39
COMPONENT-OF - TU8J2-131
LEFT-END-POSITION - 1872754
RIGHT-END-POSITION - 1872781
//
UNIQUE-ID - TERM8J2-795
TYPES - Terminators
CITATIONS - 11751809
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.0
/
COMPONENT-OF - CHROM-1-78
COMPONENT-OF - TU8J2-412
LEFT-END-POSITION - 3697605
RIGHT-END-POSITION - 3697629
//
UNIQUE-ID - TERM8J2-443
TYPES - Terminators
CITATIONS - 12950927
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.8
/
COMPONENT-OF - CHROM-1-44
COMPONENT-OF - TU8J2-767
LEFT-END-POSITION - 2092855
RIGHT-END-POSITION - 2092878
//
UNIQUE-ID - TERM8J2-107
TYPES - Terminators
CITATIONS - 10464187
CITATIONS - 1702397
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.1
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1107
LEFT-END-POSITION - 430093
RIGHT-END-POSITION - 430117
//
UNIQUE-ID - TERM8J2-809
TYPES - Terminators
CITATIONS - 9636707
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.1
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-29
COMPONENT-OF - TU8J2-394
LEFT-END-POSITION - 3745390
RIGHT-END-POSITION - 3745425
//
UNIQUE-ID - TERM8J2-458
TYPES - Terminators
CITATIONS - 15060025
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -30.8
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-752
LEFT-END-POSITION - 2292373
RIGHT-END-POSITION - 2292417
//
UNIQUE-ID - TERM8J2-1085
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.1
/
COMPONENT-OF - CHROM-1-28
COMPONENT-OF - TU8J2-98
LEFT-END-POSITION - 1349439
RIGHT-END-POSITION - 1349460
//
UNIQUE-ID - TERM8J2-823
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.2
/
COMPONENT-OF - CHROM-1-79
COMPONENT-OF - TU8J2-382
LEFT-END-POSITION - 3765443
RIGHT-END-POSITION - 3765461
//
UNIQUE-ID - TERM8J2-472
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.0
/
COMPONENT-OF - CHROM-1-48
COMPONENT-OF - TU8J2-739
LEFT-END-POSITION - 2310877
RIGHT-END-POSITION - 2310891
//
UNIQUE-ID - TERM8J2-117
TYPES - Terminators
CITATIONS - 12897001
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1096
LEFT-END-POSITION - 452747
RIGHT-END-POSITION - 452768
//
UNIQUE-ID - TERM8J2-838
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.4
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-366
LEFT-END-POSITION - 3795843
RIGHT-END-POSITION - 3795862
//
UNIQUE-ID - TERM8J2-490
TYPES - Terminators
CITATIONS - 9829940
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.7
/
COMPONENT-OF - CHROM-1-50
COMPONENT-OF - TU8J2-721
LEFT-END-POSITION - 2402017
RIGHT-END-POSITION - 2402039
//
UNIQUE-ID - TERM8J2-134
TYPES - Terminators
CITATIONS - 16428414
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.1
/
COMPONENT-OF - CHROM-1-10
COMPONENT-OF - TU8J2-1077
LEFT-END-POSITION - 506303
RIGHT-END-POSITION - 506318
//
UNIQUE-ID - TERM8J2-853
TYPES - Terminators
CITATIONS - 10572140
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.4
/
COMPONENT-OF - CHROM-1-80
COMPONENT-OF - TU8J2-350
LEFT-END-POSITION - 3836181
RIGHT-END-POSITION - 3836200
//
UNIQUE-ID - TERM8J2-504
TYPES - Terminators
CITATIONS - 12029044
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.7
/
COMPONENT-OF - CHROM-1-51
COMPONENT-OF - TU8J2-707
LEFT-END-POSITION - 2449802
RIGHT-END-POSITION - 2449823
//
UNIQUE-ID - TERM8J2-15
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -27.5
/
COMPONENT-OF - CHROM-1-0
COMPONENT-OF - TU8J2-1211
LEFT-END-POSITION - 20807
RIGHT-END-POSITION - 20839
//
UNIQUE-ID - TERM8J2-868
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.9
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-333
LEFT-END-POSITION - 3893994
RIGHT-END-POSITION - 3894022
//
UNIQUE-ID - TERM8J2-520
TYPES - Terminators
CITATIONS - 7961792
CITATIONS - 10220166
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.9
/
COMPONENT-OF - CHROM-1-52
COMPONENT-OF - TU8J2-687
LEFT-END-POSITION - 2496750
RIGHT-END-POSITION - 2496785
//
UNIQUE-ID - TERM8J2-169
TYPES - Terminators
CITATIONS - 9043134
CITATIONS - 11902719
CITATIONS - 9701821
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.2
/
COMPONENT-OF - CHROM-1-15
COMPONENT-OF - TU8J2-26
COMPONENT-OF - TU8J2-1040
LEFT-END-POSITION - 726809
RIGHT-END-POSITION - 726832
//
UNIQUE-ID - TERM8J2-884
TYPES - Terminators
CITATIONS - 9353933
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.4
/
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-319
LEFT-END-POSITION - 3919083
RIGHT-END-POSITION - 3919106
//
UNIQUE-ID - TERM8J2-535
TYPES - Terminators
CITATIONS - 3125149
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -25.3
/
COMPONENT-OF - CHROM-1-53
COMPONENT-OF - TU8J2-37
COMPONENT-OF - TU8J2-672
LEFT-END-POSITION - 2552980
RIGHT-END-POSITION - 2553015
//
UNIQUE-ID - TERM8J2-183
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.7
/
COMPONENT-OF - CHROM-1-17
COMPONENT-OF - TU8J2-1026
LEFT-END-POSITION - 817250
RIGHT-END-POSITION - 817263
//
UNIQUE-ID - TERM8J2-90
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 9765565
CITATIONS - 7836289
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.7
/
COMPONENT-OF - CHROM-1-7
COMPONENT-OF - TU8J2-1267
COMPONENT-OF - TU8J2-1124
LEFT-END-POSITION - 353870
RIGHT-END-POSITION - 353892
//
UNIQUE-ID - TERM8J2-550
TYPES - Terminators
CITATIONS - 11976317
CITATIONS - 9023197
CITATIONS - 9371469
CITATIONS - 8757728
CITATIONS - 7540247
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.2
/
COMPONENT-OF - CHROM-1-55
COMPONENT-OF - TU8J2-656
LEFT-END-POSITION - 2621645
RIGHT-END-POSITION - 2621667
//
UNIQUE-ID - TERM8J2-198
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.8
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-1011
LEFT-END-POSITION - 855086
RIGHT-END-POSITION - 855109
//
UNIQUE-ID - TERM8J2-915
TYPES - Terminators
CITATIONS - 10094622
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-84
COMPONENT-OF - TU8J2-284
LEFT-END-POSITION - 3999289
RIGHT-END-POSITION - 3999314
//
UNIQUE-ID - TERM8J2-565
TYPES - Terminators
CITATIONS - 16497325
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -5.7
/
COMPONENT-OF - CHROM-1-58
COMPONENT-OF - TU8J2-640
LEFT-END-POSITION - 2755535
RIGHT-END-POSITION - 2755557
//
UNIQUE-ID - TERM8J2-211
TYPES - Terminators
CITATIONS - 16428414
CITATIONS - 11274109
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.5
/
COMPONENT-OF - CHROM-1-18
COMPONENT-OF - TU8J2-998
LEFT-END-POSITION - 883654
RIGHT-END-POSITION - 883681
//
UNIQUE-ID - TERM8J2-932
TYPES - Terminators
CITATIONS - 10712704
CITATIONS - 8071225
CITATIONS - 2454913
CITATIONS - 14763987
CITATIONS - 10746760
CITATIONS - 7704263
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -25.3
/
COMPONENT-OF - CHROM-1-85
COMPONENT-OF - TU8J2-268
LEFT-END-POSITION - 4041965
RIGHT-END-POSITION - 4042004
//
UNIQUE-ID - TERM8J2-581
TYPES - Terminators
CITATIONS - 16199587
CITATIONS - 8444804
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.2
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-624
LEFT-END-POSITION - 2845946
RIGHT-END-POSITION - 2845968
//
UNIQUE-ID - TERM8J2-227
TYPES - Terminators
CITATIONS - 12354229
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -23.5
/
COMPONENT-OF - CHROM-1-19
COMPONENT-OF - TU8J2-979
LEFT-END-POSITION - 924176
RIGHT-END-POSITION - 924203
//
UNIQUE-ID - TERM8J2-949
TYPES - Terminators
CITATIONS - 10746760
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-86
COMPONENT-OF - TU8J2-249
LEFT-END-POSITION - 4095331
RIGHT-END-POSITION - 4095353
//
UNIQUE-ID - TERM8J2-596
TYPES - Terminators
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.0
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-608
LEFT-END-POSITION - 2886263
RIGHT-END-POSITION - 2886282
//
UNIQUE-ID - TERM8J2-241
TYPES - Terminators
CITATIONS - 3139657
CITATIONS - 6323435
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -8.4
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-33
COMPONENT-OF - TU8J2-967
LEFT-END-POSITION - 953350
RIGHT-END-POSITION - 953364
//
UNIQUE-ID - TERM8J2-963
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.4
/
COMPONENT-OF - CHROM-1-87
COMPONENT-OF - TU8J2-233
LEFT-END-POSITION - 4135766
RIGHT-END-POSITION - 4135790
//
UNIQUE-ID - TERM8J2-61
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.2
/
COMPONENT-OF - CHROM-1-5
COMPONENT-OF - TU8J2-1159
LEFT-END-POSITION - 258814
RIGHT-END-POSITION - 258835
//
UNIQUE-ID - TERM8J2-261
TYPES - Terminators
CITATIONS - 10206711
CITATIONS - 10322020
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.5
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-952
LEFT-END-POSITION - 1011757
RIGHT-END-POSITION - 1011782
//
UNIQUE-ID - TERM8J2-1074
TYPES - Rho-Independent-Terminators
CITATIONS - 17725564
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -18.5
/
COMPONENT-OF - CHROM-1-28
COMPONENT-OF - TU8J2-109
LEFT-END-POSITION - 1354045
RIGHT-END-POSITION - 1354067
//
UNIQUE-ID - TERM8J2-1107
TYPES - Rho-Independent-Terminators
CITATIONS - 15060025
CITATIONS - 8244927
CITATIONS - 1577690
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.5
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-607
LEFT-END-POSITION - 2888912
RIGHT-END-POSITION - 2888935
//
UNIQUE-ID - TERM8J2-1126
TYPES - Rho-Independent-Terminators
CITATIONS - 17962296
COMMENT - Free energy -20.9 kcal/mol
COMPONENT-OF - CHROM-1-13
COMPONENT-OF - TU8J2-1238
LEFT-END-POSITION - 633886
RIGHT-END-POSITION - 633911
//
UNIQUE-ID - TERM8J2-1143
TYPES - Rho-Independent-Terminators
CITATIONS - 21233158
COMPONENT-OF - CHROM-1-52
COMPONENT-OF - TU8J2-696
LEFT-END-POSITION - 2473089
REGULATED-BY - REG8J2-740
RIGHT-END-POSITION - 2473120
//
UNIQUE-ID - TERM8J2-166
TYPES - Rho-Independent-Terminators
CITATIONS - 12823818
CITATIONS - 2495272
CITATIONS - EBBOLE88
CITATIONS - 3036807
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.0
/
COMPONENT-OF - CHROM-1-14
COMPONENT-OF - TU8J2-1042
LEFT-END-POSITION - 706892
RIGHT-END-POSITION - 706912
//
UNIQUE-ID - TERM8J2-377
TYPES - Rho-Independent-Terminators
CITATIONS - 8206849
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-34
COMPONENT-OF - TU8J2-833
LEFT-END-POSITION - 1618936
RIGHT-END-POSITION - 1618961
//
UNIQUE-ID - TERM8J2-620
TYPES - Rho-Independent-Terminators
CITATIONS - 17289755
CITATIONS - 8969504
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.5
/
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-1305
COMPONENT-OF - TU8J2-1304
LEFT-END-POSITION - 2952193
RIGHT-END-POSITION - 2952214
//
UNIQUE-ID - TERM8J2-901
TYPES - Rho-Independent-Terminators
CITATIONS - 11700344
CITATIONS - 10746760
CITATIONS - 14769884
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.1
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-300
LEFT-END-POSITION - 3966786
RIGHT-END-POSITION - 3966805
//
UNIQUE-ID - TERM8J2-1094
TYPES - Rho-Independent-Terminators
CITATIONS - 9098041
CITATIONS - 8348614
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.1
/
COMPONENT-OF - CHROM-1-60
COMPONENT-OF - TU8J2-615
LEFT-END-POSITION - 2866630
RIGHT-END-POSITION - 2866652
//
UNIQUE-ID - TERM8J2-1110
TYPES - Rho-Independent-Terminators
CITATIONS - 15060025
CITATIONS - 8244927
CITATIONS - 1577690
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.0
COMPONENT-OF - CHROM-1-61
COMPONENT-OF - TU8J2-607
LEFT-END-POSITION - 2897053
REGULATED-BY - REG8J2-17878
RIGHT-END-POSITION - 2897100
//
UNIQUE-ID - TERM8J2-1129
TYPES - Rho-Independent-Terminators
CITATIONS - 17962296
COMMENT - Free energy -14.9 kcal/mol
COMPONENT-OF - CHROM-1-25
COMPONENT-OF - TU8J2-1241
LEFT-END-POSITION - 1217168
RIGHT-END-POSITION - 1217207
//
UNIQUE-ID - TERM8J2-1146
TYPES - Rho-Independent-Terminators
CITATIONS - 17803910
COMPONENT-OF - CHROM-1-29
COMPONENT-OF - TU8J2-1279
LEFT-END-POSITION - 1395809
RIGHT-END-POSITION - 1395824
//
UNIQUE-ID - TERM8J2-244
TYPES - Rho-Independent-Terminators
CITATIONS - 2108127
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.6
/
COMPONENT-OF - CHROM-1-20
COMPONENT-OF - TU8J2-965
LEFT-END-POSITION - 959257
RIGHT-END-POSITION - 959281
//
UNIQUE-ID - TERM8J2-380
TYPES - Rho-Independent-Terminators
CITATIONS - 8206849
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-34
COMPONENT-OF - TU8J2-833
LEFT-END-POSITION - 1630023
RIGHT-END-POSITION - 1630040
//
UNIQUE-ID - TERM8J2-675
TYPES - Rho-Independent-Terminators
CITATIONS - 9387221
CITATIONS - 8348614
CITATIONS - 1317842
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.2
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-527
LEFT-END-POSITION - 3102596
RIGHT-END-POSITION - 3102616
//
UNIQUE-ID - TERM8J2-928
TYPES - Rho-Independent-Terminators
CITATIONS - 10913081
CITATIONS - 10746760
CITATIONS - 8626332
CITATIONS - 7559347
CITATIONS - 7883710
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.6
/
COMPONENT-OF - CHROM-1-85
COMPONENT-OF - TU8J2-272
LEFT-END-POSITION - 4035721
RIGHT-END-POSITION - 4035759
//
UNIQUE-ID - TERM8J2-1097
TYPES - Rho-Independent-Terminators
CITATIONS - 8348614
CITATIONS - 1735721
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -22.5
/
COMPONENT-OF - CHROM-1-64
COMPONENT-OF - TU8J2-546
LEFT-END-POSITION - 3037906
REGULATED-BY - REG8J2-17868
REGULATED-BY - REG8J2-17867
RIGHT-END-POSITION - 3037931
//
UNIQUE-ID - TERM8J2-1113
TYPES - Rho-Independent-Terminators
CITATIONS - 8915527
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.1
COMPONENT-OF - CHROM-1-0
COMPONENT-OF - TU8J2-127
LEFT-END-POSITION - 22168
RIGHT-END-POSITION - 22190
//
UNIQUE-ID - TERM8J2-1133
TYPES - Rho-Independent-Terminators
CITATIONS - 17962296
COMMENT - Free energy -11.5 kcal/mol
COMPONENT-OF - CHROM-1-77
COMPONENT-OF - TU8J2-1246
LEFT-END-POSITION - 3687573
RIGHT-END-POSITION - 3687595
//
UNIQUE-ID - TERM8J2-1149
TYPES - Rho-Independent-Terminators
CITATIONS - 17962296
COMPONENT-OF - CHROM-1-82
COMPONENT-OF - TU8J2-1293
LEFT-END-POSITION - 3901780
RIGHT-END-POSITION - 3901824
//
UNIQUE-ID - TERM8J2-258
TYPES - Rho-Independent-Terminators
CITATIONS - 1479885
CITATIONS - 1809833
CITATIONS - 8436953
CITATIONS - 2127799
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -30.9
/
COMPONENT-OF - CHROM-1-21
COMPONENT-OF - TU8J2-954
LEFT-END-POSITION - 1002381
RIGHT-END-POSITION - 1002445
//
UNIQUE-ID - TERM8J2-482
TYPES - Rho-Independent-Terminators
CITATIONS - 11566976
CITATIONS - 2422155
CITATIONS - 3106153
CITATIONS - 3924737
CITATIONS - 6436812
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.9
/
COMPONENT-OF - CHROM-1-50
COMPONENT-OF - TU8J2-727
LEFT-END-POSITION - 2377488
REGULATED-BY - REG8J2-327
RIGHT-END-POSITION - 2377511
//
UNIQUE-ID - TERM8J2-76
TYPES - Rho-Independent-Terminators
CITATIONS - 9811636
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.4
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1141
LEFT-END-POSITION - 310851
RIGHT-END-POSITION - 310874
//
UNIQUE-ID - TERM8J2-1100
TYPES - Rho-Independent-Terminators
CITATIONS - 9353933
CITATIONS - 1379177
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.1
/
COMPONENT-OF - CHROM-1-81
COMPONENT-OF - TU8J2-345
LEFT-END-POSITION - 3854235
RIGHT-END-POSITION - 3854276
//
UNIQUE-ID - TERM8J2-1116
TYPES - Rho-Independent-Terminators
CITATIONS - 8969504
CITATIONS - 8348614
CITATIONS - 1379177
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.3
COMPONENT-OF - CHROM-1-62
COMPONENT-OF - TU8J2-578
LEFT-END-POSITION - 2961219
REGULATED-BY - REG8J2-17872
RIGHT-END-POSITION - 2961244
//
UNIQUE-ID - TERM8J2-1136
TYPES - Rho-Independent-Terminators
CITATIONS - 17962296
COMMENT - Free energy -26.7 kcal/mol
COMPONENT-OF - CHROM-1-26
COMPONENT-OF - TU8J2-1252
LEFT-END-POSITION - 1253261
RIGHT-END-POSITION - 1253292
//
UNIQUE-ID - TERM8J2-118
TYPES - Rho-Independent-Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -26.7
/
COMPONENT-OF - CHROM-1-9
COMPONENT-OF - TU8J2-1095
LEFT-END-POSITION - 453900
RIGHT-END-POSITION - 453930
//
UNIQUE-ID - TERM8J2-278
TYPES - Rho-Independent-Terminators
CITATIONS - 10735881
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.6
/
COMPONENT-OF - CHROM-1-22
COMPONENT-OF - TU8J2-934
LEFT-END-POSITION - 1074610
RIGHT-END-POSITION - 1074632
//
UNIQUE-ID - TERM8J2-511
TYPES - Rho-Independent-Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-52
COMPONENT-OF - TU8J2-696
LEFT-END-POSITION - 2474003
RIGHT-END-POSITION - 2474024
//
UNIQUE-ID - TERM8J2-765
TYPES - Rho-Independent-Terminators
CITATIONS - 11739774
CITATIONS - 1279678
CITATIONS - 2428811
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -10.5
/
COMPONENT-OF - CHROM-1-74
COMPONENT-OF - TU8J2-439
LEFT-END-POSITION - 3537449
RIGHT-END-POSITION - 3537468
//
UNIQUE-ID - TERM8J2-1103
TYPES - Rho-Independent-Terminators
CITATIONS - 9353933
CITATIONS - 1735721
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -12.9
/
COMPONENT-OF - CHROM-1-83
COMPONENT-OF - TU8J2-310
LEFT-END-POSITION - 3948415
RIGHT-END-POSITION - 3948441
//
UNIQUE-ID - TERM8J2-1122
